=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:11.270 IST 2816 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3715 marked as invalid because dependency tx-3706 is invalid
[34m2026-02-19 16:45:11.270 IST 2817 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3718 marked as invalid because dependency tx-3715 is invalid
[34m2026-02-19 16:45:11.270 IST 2818 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3720 marked as invalid because dependency tx-3718 is invalid
[34m2026-02-19 16:45:11.270 IST 2819 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3724 marked as invalid because dependency tx-3720 is invalid
[34m2026-02-19 16:45:11.270 IST 281a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3727 marked as invalid because dependency tx-3724 is invalid
[34m2026-02-19 16:45:11.270 IST 281b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3728 marked as invalid because dependency tx-3727 is invalid
[34m2026-02-19 16:45:11.270 IST 281c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3729 marked as invalid because dependency tx-3728 is invalid
[34m2026-02-19 16:45:11.270 IST 281d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3731 marked as invalid because dependency tx-3729 is invalid
[34m2026-02-19 16:45:11.270 IST 281e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3735 marked as invalid because dependency tx-3731 is invalid
[34m2026-02-19 16:45:11.270 IST 281f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3738 marked as invalid because dependency tx-3735 is invalid
[34m2026-02-19 16:45:11.271 IST 2820 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3740 marked as invalid because dependency tx-3738 is invalid
[34m2026-02-19 16:45:11.271 IST 2821 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3741 marked as invalid because dependency tx-3740 is invalid
[34m2026-02-19 16:45:11.271 IST 2822 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3742 marked as invalid because dependency tx-3741 is invalid
[34m2026-02-19 16:45:11.271 IST 2823 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3743 marked as invalid because dependency tx-3742 is invalid
[34m2026-02-19 16:45:11.271 IST 2824 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3747 marked as invalid because dependency tx-3743 is invalid
[34m2026-02-19 16:45:11.271 IST 2825 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3749 marked as invalid because dependency tx-3747 is invalid
[34m2026-02-19 16:45:11.271 IST 2826 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3750 marked as invalid because dependency tx-3749 is invalid
[34m2026-02-19 16:45:11.271 IST 2827 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3752 marked as invalid because dependency tx-3750 is invalid
[34m2026-02-19 16:45:11.271 IST 2828 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3754 marked as invalid because dependency tx-3752 is invalid
[34m2026-02-19 16:45:11.271 IST 2829 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3755 marked as invalid because dependency tx-3754 is invalid
[34m2026-02-19 16:45:11.271 IST 282a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3756 marked as invalid because dependency tx-3755 is invalid
[34m2026-02-19 16:45:11.271 IST 282b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3759 marked as invalid because dependency tx-3756 is invalid
[34m2026-02-19 16:45:11.271 IST 282c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3762 marked as invalid because dependency tx-3759 is invalid
[34m2026-02-19 16:45:11.271 IST 282d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3764 marked as invalid because dependency tx-3762 is invalid
[34m2026-02-19 16:45:11.271 IST 282e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3765 marked as invalid because dependency tx-3764 is invalid
[34m2026-02-19 16:45:11.271 IST 282f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3769 marked as invalid because dependency tx-3765 is invalid
[34m2026-02-19 16:45:11.271 IST 2830 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3772 marked as invalid because dependency tx-3769 is invalid
[34m2026-02-19 16:45:11.271 IST 2831 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3773 marked as invalid because dependency tx-3772 is invalid
[34m2026-02-19 16:45:11.271 IST 2832 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3774 marked as invalid because dependency tx-3773 is invalid
[34m2026-02-19 16:45:11.271 IST 2833 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3776 marked as invalid because dependency tx-3774 is invalid
[34m2026-02-19 16:45:11.271 IST 2834 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3778 marked as invalid because dependency tx-3776 is invalid
[34m2026-02-19 16:45:11.271 IST 2835 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3779 marked as invalid because dependency tx-3778 is invalid
[34m2026-02-19 16:45:11.271 IST 2836 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3781 marked as invalid because dependency tx-3779 is invalid
[34m2026-02-19 16:45:11.271 IST 2837 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3783 marked as invalid because dependency tx-3781 is invalid
[34m2026-02-19 16:45:11.271 IST 2838 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3784 marked as invalid because dependency tx-3783 is invalid
[34m2026-02-19 16:45:11.271 IST 2839 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3785 marked as invalid because dependency tx-3784 is invalid
[34m2026-02-19 16:45:11.271 IST 283a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3788 marked as invalid because dependency tx-3785 is invalid
[34m2026-02-19 16:45:11.271 IST 283b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3789 marked as invalid because dependency tx-3788 is invalid
[34m2026-02-19 16:45:11.271 IST 283c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3794 marked as invalid because dependency tx-3789 is invalid
[34m2026-02-19 16:45:11.271 IST 283d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3800 marked as invalid because dependency tx-3794 is invalid
[34m2026-02-19 16:45:11.271 IST 283e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3801 marked as invalid because dependency tx-3800 is invalid
[34m2026-02-19 16:45:11.271 IST 283f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3806 marked as invalid because dependency tx-3801 is invalid
[34m2026-02-19 16:45:11.271 IST 2840 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3810 marked as invalid because dependency tx-3806 is invalid
[34m2026-02-19 16:45:11.271 IST 2841 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3813 marked as invalid because dependency tx-3810 is invalid
[34m2026-02-19 16:45:11.271 IST 2842 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3814 marked as invalid because dependency tx-3813 is invalid
[34m2026-02-19 16:45:11.271 IST 2843 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3815 marked as invalid because dependency tx-3814 is invalid
[34m2026-02-19 16:45:11.271 IST 2844 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3817 marked as invalid because dependency tx-3815 is invalid
[34m2026-02-19 16:45:11.271 IST 2845 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3818 marked as invalid because dependency tx-3817 is invalid
[34m2026-02-19 16:45:11.271 IST 2846 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3819 marked as invalid because dependency tx-3818 is invalid
[34m2026-02-19 16:45:11.271 IST 2847 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3825 marked as invalid because dependency tx-3819 is invalid
[34m2026-02-19 16:45:11.271 IST 2848 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3828 marked as invalid because dependency tx-3825 is invalid
[34m2026-02-19 16:45:11.271 IST 2849 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3830 marked as invalid because dependency tx-3828 is invalid
[34m2026-02-19 16:45:11.271 IST 284a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3831 marked as invalid because dependency tx-3830 is invalid
[34m2026-02-19 16:45:11.271 IST 284b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3832 marked as invalid because dependency tx-3831 is invalid
[34m2026-02-19 16:45:11.271 IST 284c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3834 marked as invalid because dependency tx-3832 is invalid
[34m2026-02-19 16:45:11.271 IST 284d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3835 marked as invalid because dependency tx-3834 is invalid
[34m2026-02-19 16:45:11.271 IST 284e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3837 marked as invalid because dependency tx-3835 is invalid
[34m2026-02-19 16:45:11.271 IST 284f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3841 marked as invalid because dependency tx-3837 is invalid
[34m2026-02-19 16:45:11.271 IST 2850 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3843 marked as invalid because dependency tx-3841 is invalid
[34m2026-02-19 16:45:11.271 IST 2851 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3847 marked as invalid because dependency tx-3843 is invalid
[34m2026-02-19 16:45:11.271 IST 2852 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3848 marked as invalid because dependency tx-3847 is invalid
[34m2026-02-19 16:45:11.271 IST 2853 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3853 marked as invalid because dependency tx-3848 is invalid
[34m2026-02-19 16:45:11.271 IST 2854 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3854 marked as invalid because dependency tx-3853 is invalid
[34m2026-02-19 16:45:11.271 IST 2855 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3856 marked as invalid because dependency tx-3854 is invalid
[34m2026-02-19 16:45:11.271 IST 2856 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3859 marked as invalid because dependency tx-3856 is invalid
[34m2026-02-19 16:45:11.271 IST 2857 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3860 marked as invalid because dependency tx-3859 is invalid
[34m2026-02-19 16:45:11.271 IST 2858 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3865 marked as invalid because dependency tx-3860 is invalid
[34m2026-02-19 16:45:11.271 IST 2859 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3870 marked as invalid because dependency tx-3865 is invalid
[34m2026-02-19 16:45:11.271 IST 285a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3871 marked as invalid because dependency tx-3870 is invalid
[34m2026-02-19 16:45:11.271 IST 285b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3874 marked as invalid because dependency tx-3871 is invalid
[34m2026-02-19 16:45:11.271 IST 285c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3882 marked as invalid because dependency tx-3874 is invalid
[34m2026-02-19 16:45:11.271 IST 285d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3892 marked as invalid because dependency tx-3882 is invalid
[34m2026-02-19 16:45:11.271 IST 285e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3899 marked as invalid because dependency tx-3892 is invalid
[34m2026-02-19 16:45:11.271 IST 285f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3903 marked as invalid because dependency tx-3899 is invalid
[34m2026-02-19 16:45:11.271 IST 2860 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3904 marked as invalid because dependency tx-3903 is invalid
[34m2026-02-19 16:45:11.271 IST 2861 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3909 marked as invalid because dependency tx-3904 is invalid
[34m2026-02-19 16:45:11.271 IST 2862 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3910 marked as invalid because dependency tx-3909 is invalid
[34m2026-02-19 16:45:11.271 IST 2863 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3911 marked as invalid because dependency tx-3910 is invalid
[34m2026-02-19 16:45:11.271 IST 2864 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3913 marked as invalid because dependency tx-3911 is invalid
[34m2026-02-19 16:45:11.271 IST 2865 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3914 marked as invalid because dependency tx-3913 is invalid
[34m2026-02-19 16:45:11.271 IST 2866 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3916 marked as invalid because dependency tx-3914 is invalid
[34m2026-02-19 16:45:11.271 IST 2867 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3917 marked as invalid because dependency tx-3916 is invalid
[34m2026-02-19 16:45:11.271 IST 2868 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3918 marked as invalid because dependency tx-3917 is invalid
[34m2026-02-19 16:45:11.271 IST 2869 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3920 marked as invalid because dependency tx-3918 is invalid
[34m2026-02-19 16:45:11.271 IST 286a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3929 marked as invalid because dependency tx-3920 is invalid
[34m2026-02-19 16:45:11.271 IST 286b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3936 marked as invalid because dependency tx-3929 is invalid
[34m2026-02-19 16:45:11.271 IST 286c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3937 marked as invalid because dependency tx-3936 is invalid
[34m2026-02-19 16:45:11.271 IST 286d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3940 marked as invalid because dependency tx-3937 is invalid
[34m2026-02-19 16:45:11.271 IST 286e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3941 marked as invalid because dependency tx-3940 is invalid
[34m2026-02-19 16:45:11.271 IST 286f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3948 marked as invalid because dependency tx-3941 is invalid
[34m2026-02-19 16:45:11.271 IST 2870 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3951 marked as invalid because dependency tx-3948 is invalid
[34m2026-02-19 16:45:11.271 IST 2871 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3956 marked as invalid because dependency tx-3951 is invalid
[34m2026-02-19 16:45:11.271 IST 2872 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3959 marked as invalid because dependency tx-3956 is invalid
[34m2026-02-19 16:45:11.271 IST 2873 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3960 marked as invalid because dependency tx-3959 is invalid
[34m2026-02-19 16:45:11.271 IST 2874 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3962 marked as invalid because dependency tx-3960 is invalid
[34m2026-02-19 16:45:11.271 IST 2875 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3964 marked as invalid because dependency tx-3962 is invalid
[34m2026-02-19 16:45:11.272 IST 2876 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3965 marked as invalid because dependency tx-3964 is invalid
[34m2026-02-19 16:45:11.272 IST 2877 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3973 marked as invalid because dependency tx-3965 is invalid
[34m2026-02-19 16:45:11.272 IST 2878 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3975 marked as invalid because dependency tx-3973 is invalid
[34m2026-02-19 16:45:11.272 IST 2879 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3976 marked as invalid because dependency tx-3975 is invalid
[34m2026-02-19 16:45:11.272 IST 287a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3978 marked as invalid because dependency tx-3976 is invalid
[34m2026-02-19 16:45:11.272 IST 287b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3980 marked as invalid because dependency tx-3978 is invalid
[34m2026-02-19 16:45:11.272 IST 287c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3981 marked as invalid because dependency tx-3980 is invalid
[34m2026-02-19 16:45:11.272 IST 287d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3985 marked as invalid because dependency tx-3981 is invalid
[34m2026-02-19 16:45:11.272 IST 287e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3990 marked as invalid because dependency tx-3985 is invalid
[34m2026-02-19 16:45:11.272 IST 287f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3993 marked as invalid because dependency tx-3990 is invalid
Throughput,Fixed-2,4000,0.4,2,2627.32
RejectRate,Fixed-2,4000,0.4,2,0.39
Running Strategy=Fixed-4 Count=4000 Threads=4
[34m2026-02-19 16:45:11.435 IST 2880 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 4000 transactions
[34m2026-02-19 16:45:11.435 IST 2881 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Processing block with DAG: 1607 levels of transactions
[34m2026-02-19 16:45:12.122 IST 2882 INFO[0m [committer] [34;1mfunc1[0m -> Transaction tx-2 marked as invalid due to read/write set conflict with dependency tx-0
[34m2026-02-19 16:45:12.123 IST 2883 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-5 marked as invalid because dependency tx-2 is invalid
[34m2026-02-19 16:45:12.123 IST 2884 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-8 marked as invalid because dependency tx-5 is invalid
[34m2026-02-19 16:45:12.123 IST 2885 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-11 marked as invalid because dependency tx-8 is invalid
[34m2026-02-19 16:45:12.123 IST 2886 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-14 marked as invalid because dependency tx-11 is invalid
[34m2026-02-19 16:45:12.123 IST 2887 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-15 marked as invalid because dependency tx-14 is invalid
[34m2026-02-19 16:45:12.123 IST 2888 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-17 marked as invalid because dependency tx-15 is invalid
[34m2026-02-19 16:45:12.123 IST 2889 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-18 marked as invalid because dependency tx-17 is invalid
[34m2026-02-19 16:45:12.123 IST 288a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-23 marked as invalid because dependency tx-18 is invalid
[34m2026-02-19 16:45:12.123 IST 288b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-24 marked as invalid because dependency tx-23 is invalid
[34m2026-02-19 16:45:12.123 IST 288c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-28 marked as invalid because dependency tx-24 is invalid
[34m2026-02-19 16:45:12.123 IST 288d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-29 marked as invalid because dependency tx-28 is invalid
[34m2026-02-19 16:45:12.123 IST 288e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-31 marked as invalid because dependency tx-29 is invalid
[34m2026-02-19 16:45:12.123 IST 288f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-34 marked as invalid because dependency tx-31 is invalid
[34m2026-02-19 16:45:12.123 IST 2890 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-38 marked as invalid because dependency tx-34 is invalid
[34m2026-02-19 16:45:12.123 IST 2891 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-40 marked as invalid because dependency tx-38 is invalid
[34m2026-02-19 16:45:12.123 IST 2892 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-41 marked as invalid because dependency tx-40 is invalid
[34m2026-02-19 16:45:12.123 IST 2893 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-44 marked as invalid because dependency tx-41 is invalid
[34m2026-02-19 16:45:12.123 IST 2894 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-45 marked as invalid because dependency tx-44 is invalid
[34m2026-02-19 16:45:12.123 IST 2895 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-46 marked as invalid because dependency tx-45 is invalid
[34m2026-02-19 16:45:12.123 IST 2896 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-48 marked as invalid because dependency tx-46 is invalid
[34m2026-02-19 16:45:12.123 IST 2897 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-49 marked as invalid because dependency tx-48 is invalid
[34m2026-02-19 16:45:12.123 IST 2898 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-56 marked as invalid because dependency tx-49 is invalid
[34m2026-02-19 16:45:12.123 IST 2899 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-58 marked as invalid because dependency tx-56 is invalid
[34m2026-02-19 16:45:12.123 IST 289a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-59 marked as invalid because dependency tx-58 is invalid
[34m2026-02-19 16:45:12.123 IST 289b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-60 marked as invalid because dependency tx-59 is invalid
[34m2026-02-19 16:45:12.123 IST 289c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-62 marked as invalid because dependency tx-60 is invalid
[34m2026-02-19 16:45:12.123 IST 289d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-64 marked as invalid because dependency tx-62 is invalid
[34m2026-02-19 16:45:12.123 IST 289e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-65 marked as invalid because dependency tx-64 is invalid
[34m2026-02-19 16:45:12.123 IST 289f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-67 marked as invalid because dependency tx-65 is invalid
[34m2026-02-19 16:45:12.123 IST 28a0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-71 marked as invalid because dependency tx-67 is invalid
[34m2026-02-19 16:45:12.123 IST 28a1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-73 marked as invalid because dependency tx-71 is invalid
[34m2026-02-19 16:45:12.123 IST 28a2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-79 marked as invalid because dependency tx-73 is invalid
[34m2026-02-19 16:45:12.123 IST 28a3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-84 marked as invalid because dependency tx-79 is invalid
[34m2026-02-19 16:45:12.123 IST 28a4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-87 marked as invalid because dependency tx-84 is invalid
[34m2026-02-19 16:45:12.123 IST 28a5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-91 marked as invalid because dependency tx-87 is invalid
[34m2026-02-19 16:45:12.123 IST 28a6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-92 marked as invalid because dependency tx-91 is invalid
[34m2026-02-19 16:45:12.123 IST 28a7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-93 marked as invalid because dependency tx-92 is invalid
[34m2026-02-19 16:45:12.123 IST 28a8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-98 marked as invalid because dependency tx-93 is invalid
[34m2026-02-19 16:45:12.123 IST 28a9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-101 marked as invalid because dependency tx-98 is invalid
[34m2026-02-19 16:45:12.123 IST 28aa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-103 marked as invalid because dependency tx-101 is invalid
[34m2026-02-19 16:45:12.123 IST 28ab INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-105 marked as invalid because dependency tx-103 is invalid
[34m2026-02-19 16:45:12.123 IST 28ac INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-106 marked as invalid because dependency tx-105 is invalid
[34m2026-02-19 16:45:12.123 IST 28ad INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-110 marked as invalid because dependency tx-106 is invalid
[34m2026-02-19 16:45:12.124 IST 28ae INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-111 marked as invalid because dependency tx-110 is invalid
[34m2026-02-19 16:45:12.124 IST 28af INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-117 marked as invalid because dependency tx-111 is invalid
[34m2026-02-19 16:45:12.124 IST 28b0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-118 marked as invalid because dependency tx-117 is invalid
[34m2026-02-19 16:45:12.124 IST 28b1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-119 marked as invalid because dependency tx-118 is invalid
[34m2026-02-19 16:45:12.124 IST 28b2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-120 marked as invalid because dependency tx-119 is invalid
[34m2026-02-19 16:45:12.124 IST 28b3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-123 marked as invalid because dependency tx-120 is invalid
[34m2026-02-19 16:45:12.124 IST 28b4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-124 marked as invalid because dependency tx-123 is invalid
[34m2026-02-19 16:45:12.124 IST 28b5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-129 marked as invalid because dependency tx-124 is invalid
[34m2026-02-19 16:45:12.124 IST 28b6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-130 marked as invalid because dependency tx-129 is invalid
